BOROUGH,NEIGHBORHOOD,BUILDING CLASS CATEGORY,NUMBER OF SALES,MINIMUM SALE PRICE,AVERAGE SALE PRICE,MEDIAN SALE PRICE,MAXIMUM SALE PRICE
BROOKLYN,BATH BEACH,01-ONE FAMILY DWELLINGS,21,"388,500","924,167","855,000","2,800,000"
BROOKLYN,BATH BEACH,02-TWO FAMILY DWELLINGS,80,"240,000","1,114,065","1,029,750","2,330,000"
BROOKLYN,BATH BEACH,03-THREE FAMILY DWELLINGS,31,"300,000","1,594,687","1,570,000","2,341,975"
BROOKLYN,BAY RIDGE,01-ONE FAMILY DWELLINGS,140,"250,000","1,272,806","1,185,000","4,125,000"
BROOKLYN,BAY RIDGE,02-TWO FAMILY DWELLINGS,146,"387,500","1,357,398","1,300,000","4,350,000"
BROOKLYN,BAY RIDGE,03-THREE FAMILY DWELLINGS,20,"350,000","1,331,375","1,343,000","2,410,000"
BROOKLYN,BEDFORD STUYVESANT,01-ONE FAMILY DWELLINGS,43,"233,639","1,455,970","1,425,000","2,900,000"
BROOKLYN,BEDFORD STUYVESANT,02-TWO FAMILY DWELLINGS,242,"230,000","1,583,517","1,462,500","4,000,000"
BROOKLYN,BEDFORD STUYVESANT,03-THREE FAMILY DWELLINGS,113,"290,000","1,635,265","1,480,000","4,550,000"
BROOKLYN,BENSONHURST,01-ONE FAMILY DWELLINGS,46,"710,000","1,057,652","960,000","1,900,000"
BROOKLYN,BENSONHURST,02-TWO FAMILY DWELLINGS,141,"333,000","1,217,419","1,200,000","2,880,000"
BROOKLYN,BENSONHURST,03-THREE FAMILY DWELLINGS,48,"600,000","1,421,331","1,356,500","2,494,713"
BROOKLYN,BERGEN BEACH,01-ONE FAMILY DWELLINGS,82,"250,000","777,792","777,500","1,470,000"
BROOKLYN,BERGEN BEACH,02-TWO FAMILY DWELLINGS,40,"450,000","928,950","935,000","1,495,000"
BROOKLYN,BERGEN BEACH,03-THREE FAMILY DWELLINGS,26,"400,000","1,022,904","985,000","1,540,000"
BROOKLYN,BOERUM HILL,01-ONE FAMILY DWELLINGS,9,"2,500,000","3,492,444","3,150,000","5,850,000"
BROOKLYN,BOERUM HILL,02-TWO FAMILY DWELLINGS,26,"200,000","3,483,000","2,812,500","9,000,000"
BROOKLYN,BOERUM HILL,03-THREE FAMILY DWELLINGS,13,"1,680,000","2,607,462","2,500,000","4,000,000"
BROOKLYN,BOROUGH PARK,01-ONE FAMILY DWELLINGS,98,"245,000","1,312,401","1,173,138","3,700,000"
BROOKLYN,BOROUGH PARK,02-TWO FAMILY DWELLINGS,221,"200,000","1,338,612","1,300,000","3,640,000"
BROOKLYN,BOROUGH PARK,03-THREE FAMILY DWELLINGS,82,"300,000","1,694,385","1,700,000","3,300,000"
BROOKLYN,BRIGHTON BEACH,01-ONE FAMILY DWELLINGS,9,"280,000","454,444","450,000","725,000"
BROOKLYN,BRIGHTON BEACH,02-TWO FAMILY DWELLINGS,23,"600,000","948,299","905,000","2,100,000"
BROOKLYN,BRIGHTON BEACH,03-THREE FAMILY DWELLINGS,9,"695,000","955,278","950,000","1,225,000"
BROOKLYN,BROOKLYN HEIGHTS,01-ONE FAMILY DWELLINGS,16,"2,325,000","6,257,000","6,212,500","12,000,000"
BROOKLYN,BROOKLYN HEIGHTS,02-TWO FAMILY DWELLINGS,15,"4,825,000","6,210,667","5,650,000","10,350,000"
BROOKLYN,BROOKLYN HEIGHTS,03-THREE FAMILY DWELLINGS,1,"12,750,000","12,750,000","12,750,000","12,750,000"
BROOKLYN,BROWNSVILLE,01-ONE FAMILY DWELLINGS,44,"266,000","555,861","544,750","835,000"
BROOKLYN,BROWNSVILLE,02-TWO FAMILY DWELLINGS,28,"340,000","740,039","750,000","1,900,000"
BROOKLYN,BROWNSVILLE,03-THREE FAMILY DWELLINGS,5,"480,193","764,839","900,000","999,000"
BROOKLYN,BUSH TERMINAL,02-TWO FAMILY DWELLINGS,5,"740,000","910,500","900,000","1,107,500"
BROOKLYN,BUSHWICK,01-ONE FAMILY DWELLINGS,5,"640,000","1,075,500","1,126,500","1,390,000"
BROOKLYN,BUSHWICK,02-TWO FAMILY DWELLINGS,140,"375,000","1,179,353","1,166,500","2,485,000"
BROOKLYN,BUSHWICK,03-THREE FAMILY DWELLINGS,52,"200,000","1,262,833","1,220,000","3,000,000"
BROOKLYN,CANARSIE,01-ONE FAMILY DWELLINGS,92,"225,000","564,334","580,000","1,325,000"
BROOKLYN,CANARSIE,02-TWO FAMILY DWELLINGS,210,"200,000","742,974","760,000","1,030,000"
BROOKLYN,CANARSIE,03-THREE FAMILY DWELLINGS,29,"365,040","831,820","850,000","1,040,000"
BROOKLYN,CARROLL GARDENS,01-ONE FAMILY DWELLINGS,7,"2,810,000","4,646,214","3,675,000","6,700,000"
BROOKLYN,CARROLL GARDENS,02-TWO FAMILY DWELLINGS,22,"1,702,000","2,929,409","2,790,000","5,200,000"
BROOKLYN,CARROLL GARDENS,03-THREE FAMILY DWELLINGS,22,"1,050,000","2,842,168","2,950,000","6,400,000"
BROOKLYN,CLINTON HILL,01-ONE FAMILY DWELLINGS,9,"1,215,000","3,392,778","2,825,000","9,050,000"
BROOKLYN,CLINTON HILL,02-TWO FAMILY DWELLINGS,31,"330,000","2,496,613","2,590,000","4,425,000"
BROOKLYN,CLINTON HILL,03-THREE FAMILY DWELLINGS,23,"519,000","2,353,624","2,500,000","3,990,000"
BROOKLYN,COBBLE HILL,01-ONE FAMILY DWELLINGS,18,"300,000","4,478,309","4,450,000","6,800,000"
BROOKLYN,COBBLE HILL,02-TWO FAMILY DWELLINGS,13,"900,000","4,693,077","4,135,000","8,500,000"
BROOKLYN,COBBLE HILL,03-THREE FAMILY DWELLINGS,4,"2,554,000","3,857,250","3,750,000","5,375,000"
BROOKLYN,COBBLE HILL-WEST,01-ONE FAMILY DWELLINGS,2,"1,750,000","1,750,000","1,750,000","1,750,000"
BROOKLYN,COBBLE HILL-WEST,02-TWO FAMILY DWELLINGS,5,"925,000","1,634,800","1,400,000","2,750,000"
BROOKLYN,COBBLE HILL-WEST,03-THREE FAMILY DWELLINGS,1,"2,575,000","2,575,000","2,575,000","2,575,000"
BROOKLYN,CONEY ISLAND,01-ONE FAMILY DWELLINGS,23,"250,000","551,717","575,000","675,000"
BROOKLYN,CONEY ISLAND,02-TWO FAMILY DWELLINGS,2,"825,000","868,750","868,750","912,500"
BROOKLYN,CONEY ISLAND,03-THREE FAMILY DWELLINGS,1,"999,900","999,900","999,900","999,900"
BROOKLYN,CROWN HEIGHTS,01-ONE FAMILY DWELLINGS,34,"375,000","1,604,618","1,562,500","4,000,000"
BROOKLYN,CROWN HEIGHTS,02-TWO FAMILY DWELLINGS,108,"400,000","1,373,406","1,237,500","3,950,000"
BROOKLYN,CROWN HEIGHTS,03-THREE FAMILY DWELLINGS,31,"700,000","2,102,051","1,300,000","22,072,796"
BROOKLYN,CYPRESS HILLS,01-ONE FAMILY DWELLINGS,37,"279,000","674,088","665,000","1,650,000"
BROOKLYN,CYPRESS HILLS,02-TWO FAMILY DWELLINGS,95,"220,000","770,050","800,000","1,290,000"
BROOKLYN,CYPRESS HILLS,03-THREE FAMILY DWELLINGS,18,"665,000","845,667","832,500","1,113,000"
BROOKLYN,DOWNTOWN-FULTON FERRY,01-ONE FAMILY DWELLINGS,2,"4,260,000","4,355,000","4,355,000","4,450,000"
BROOKLYN,DOWNTOWN-FULTON FERRY,02-TWO FAMILY DWELLINGS,2,"1,975,000","2,485,000","2,485,000","2,995,000"
BROOKLYN,DOWNTOWN-FULTON MALL,01-ONE FAMILY DWELLINGS,1,"3,975,000","3,975,000","3,975,000","3,975,000"
BROOKLYN,DOWNTOWN-FULTON MALL,02-TWO FAMILY DWELLINGS,5,"2,925,000","4,995,000","4,300,000","9,000,000"
BROOKLYN,DOWNTOWN-METROTECH,01-ONE FAMILY DWELLINGS,1,"2,999,000","2,999,000","2,999,000","2,999,000"
BROOKLYN,DOWNTOWN-METROTECH,03-THREE FAMILY DWELLINGS,1,"2,700,000","2,700,000","2,700,000","2,700,000"
BROOKLYN,DYKER HEIGHTS,01-ONE FAMILY DWELLINGS,95,"280,000","1,034,984","960,000","2,810,000"
BROOKLYN,DYKER HEIGHTS,02-TWO FAMILY DWELLINGS,92,"343,507","1,303,325","1,317,500","2,300,000"
BROOKLYN,DYKER HEIGHTS,03-THREE FAMILY DWELLINGS,24,"990,000","1,467,083","1,487,500","1,950,000"
BROOKLYN,EAST NEW YORK,01-ONE FAMILY DWELLINGS,90,"260,000","535,789","542,500","785,000"
BROOKLYN,EAST NEW YORK,02-TWO FAMILY DWELLINGS,203,"285,000","722,897","745,000","1,300,000"
BROOKLYN,EAST NEW YORK,03-THREE FAMILY DWELLINGS,63,"340,000","846,581","845,000","1,347,775"
BROOKLYN,FLATBUSH-CENTRAL,01-ONE FAMILY DWELLINGS,86,"294,000","1,648,740","1,702,500","3,625,000"
BROOKLYN,FLATBUSH-CENTRAL,02-TWO FAMILY DWELLINGS,49,"525,000","1,575,972","1,500,000","3,950,000"
BROOKLYN,FLATBUSH-CENTRAL,03-THREE FAMILY DWELLINGS,12,"200,000","1,054,284","1,110,702","1,985,000"
BROOKLYN,FLATBUSH-EAST,01-ONE FAMILY DWELLINGS,195,"250,000","682,896","678,400","1,300,000"
BROOKLYN,FLATBUSH-EAST,02-TWO FAMILY DWELLINGS,137,"200,000","755,313","720,000","1,795,000"
BROOKLYN,FLATBUSH-EAST,03-THREE FAMILY DWELLINGS,16,"550,000","869,238","874,000","1,340,000"
BROOKLYN,FLATBUSH-LEFFERTS GARDEN,01-ONE FAMILY DWELLINGS,37,"700,000","1,901,512","1,950,000","2,822,000"
BROOKLYN,FLATBUSH-LEFFERTS GARDEN,02-TWO FAMILY DWELLINGS,21,"875,000","1,462,375","1,450,000","2,400,000"
BROOKLYN,FLATBUSH-LEFFERTS GARDEN,03-THREE FAMILY DWELLINGS,13,"995,000","1,371,538","1,450,000","1,805,000"
BROOKLYN,FLATBUSH-NORTH,01-ONE FAMILY DWELLINGS,29,"227,469","666,361","660,000","1,450,000"
BROOKLYN,FLATBUSH-NORTH,02-TWO FAMILY DWELLINGS,59,"354,900","822,490","780,000","1,875,000"
BROOKLYN,FLATBUSH-NORTH,03-THREE FAMILY DWELLINGS,13,"375,000","848,387","920,000","1,230,000"
BROOKLYN,FLATLANDS,01-ONE FAMILY DWELLINGS,53,"207,500","672,998","680,000","957,500"
BROOKLYN,FLATLANDS,02-TWO FAMILY DWELLINGS,37,"400,000","735,641","725,000","999,000"
BROOKLYN,FLATLANDS,03-THREE FAMILY DWELLINGS,4,"825,000","960,000","907,500","1,200,000"
BROOKLYN,FORT GREENE,01-ONE FAMILY DWELLINGS,5,"1,360,000","2,918,500","2,682,500","4,600,000"
BROOKLYN,FORT GREENE,02-TWO FAMILY DWELLINGS,24,"999,999","3,380,833","3,512,500","5,030,000"
BROOKLYN,FORT GREENE,03-THREE FAMILY DWELLINGS,13,"570,000","2,440,769","2,200,000","4,100,000"
BROOKLYN,GERRITSEN BEACH,01-ONE FAMILY DWELLINGS,95,"275,000","577,522","580,000","900,000"
BROOKLYN,GERRITSEN BEACH,02-TWO FAMILY DWELLINGS,11,"300,000","683,727","715,000","900,000"
BROOKLYN,GOWANUS,01-ONE FAMILY DWELLINGS,6,"1,454,000","2,209,000","2,100,000","3,100,000"
BROOKLYN,GOWANUS,02-TWO FAMILY DWELLINGS,26,"940,000","2,292,318","2,042,500","4,200,000"
BROOKLYN,GOWANUS,03-THREE FAMILY DWELLINGS,6,"1,380,000","1,898,333","1,845,000","2,875,000"
BROOKLYN,GRAVESEND,01-ONE FAMILY DWELLINGS,69,"200,500","883,106","870,000","2,015,000"
BROOKLYN,GRAVESEND,02-TWO FAMILY DWELLINGS,131,"350,000","1,093,374","999,000","1,830,000"
BROOKLYN,GRAVESEND,03-THREE FAMILY DWELLINGS,54,"495,000","1,383,636","1,457,500","2,242,000"
BROOKLYN,GREENPOINT,01-ONE FAMILY DWELLINGS,21,"975,000","2,177,643","1,715,000","4,900,000"
BROOKLYN,GREENPOINT,02-TWO FAMILY DWELLINGS,45,"990,000","1,974,356","1,850,000","4,195,000"
BROOKLYN,GREENPOINT,03-THREE FAMILY DWELLINGS,33,"450,000","1,956,153","1,850,000","4,400,000"
BROOKLYN,KENSINGTON,01-ONE FAMILY DWELLINGS,12,"700,000","1,285,885","1,325,061","1,875,000"
BROOKLYN,KENSINGTON,02-TWO FAMILY DWELLINGS,17,"1,112,500","1,592,382","1,595,000","2,350,000"
BROOKLYN,KENSINGTON,03-THREE FAMILY DWELLINGS,8,"400,000","1,350,000","1,452,500","1,730,000"
BROOKLYN,MADISON,01-ONE FAMILY DWELLINGS,111,"373,000","1,087,097","970,000","2,600,000"
BROOKLYN,MADISON,02-TWO FAMILY DWELLINGS,66,"382,407","1,205,177","1,087,500","2,940,000"
BROOKLYN,MADISON,03-THREE FAMILY DWELLINGS,6,"1,100,000","1,459,333","1,438,000","1,900,000"
BROOKLYN,MANHATTAN BEACH,01-ONE FAMILY DWELLINGS,32,"255,528","1,820,265","1,692,500","4,750,000"
BROOKLYN,MANHATTAN BEACH,02-TWO FAMILY DWELLINGS,11,"880,000","1,338,091","1,300,000","1,999,999"
BROOKLYN,MANHATTAN BEACH,03-THREE FAMILY DWELLINGS,1,"2,510,000","2,510,000","2,510,000","2,510,000"
BROOKLYN,MARINE PARK,01-ONE FAMILY DWELLINGS,212,"290,000","735,583","720,000","2,160,000"
BROOKLYN,MARINE PARK,02-TWO FAMILY DWELLINGS,68,"424,000","825,471","825,000","1,250,000"
BROOKLYN,MARINE PARK,03-THREE FAMILY DWELLINGS,6,"210,000","692,667","670,500","1,225,000"
BROOKLYN,MIDWOOD,01-ONE FAMILY DWELLINGS,145,"325,000","1,208,845","999,000","7,200,000"
BROOKLYN,MIDWOOD,02-TWO FAMILY DWELLINGS,50,"450,000","1,226,299","1,250,000","2,770,000"
BROOKLYN,MIDWOOD,03-THREE FAMILY DWELLINGS,9,"700,000","1,249,222","1,225,000","1,615,000"
BROOKLYN,MILL BASIN,01-ONE FAMILY DWELLINGS,56,"213,900","1,122,892","982,500","7,200,000"
BROOKLYN,MILL BASIN,02-TWO FAMILY DWELLINGS,41,"462,500","1,006,280","980,000","1,895,000"
BROOKLYN,NAVY YARD,01-ONE FAMILY DWELLINGS,3,"1,800,000","2,306,667","2,370,000","2,750,000"
BROOKLYN,NAVY YARD,03-THREE FAMILY DWELLINGS,1,"1,250,000","1,250,000","1,250,000","1,250,000"
BROOKLYN,OCEAN HILL,01-ONE FAMILY DWELLINGS,7,"250,000","890,143","912,000","1,650,000"
BROOKLYN,OCEAN HILL,02-TWO FAMILY DWELLINGS,86,"232,750","1,093,499","1,027,500","2,300,000"
BROOKLYN,OCEAN HILL,03-THREE FAMILY DWELLINGS,38,"370,000","1,110,531","1,100,000","2,110,000"
BROOKLYN,OCEAN PARKWAY-NORTH,01-ONE FAMILY DWELLINGS,109,"613,000","1,890,028","1,500,000","6,900,000"
BROOKLYN,OCEAN PARKWAY-NORTH,02-TWO FAMILY DWELLINGS,107,"700,000","1,853,580","1,550,000","8,000,000"
BROOKLYN,OCEAN PARKWAY-NORTH,03-THREE FAMILY DWELLINGS,18,"935,000","1,987,775","1,697,500","3,300,000"
BROOKLYN,OCEAN PARKWAY-SOUTH,01-ONE FAMILY DWELLINGS,53,"690,000","2,807,085","2,375,000","9,250,000"
BROOKLYN,OCEAN PARKWAY-SOUTH,02-TWO FAMILY DWELLINGS,89,"200,000","1,258,635","1,050,000","4,260,000"
BROOKLYN,OCEAN PARKWAY-SOUTH,03-THREE FAMILY DWELLINGS,17,"770,000","1,414,647","1,260,000","2,750,000"
BROOKLYN,OLD MILL BASIN,01-ONE FAMILY DWELLINGS,93,"226,000","616,644","637,500","920,000"
BROOKLYN,OLD MILL BASIN,02-TWO FAMILY DWELLINGS,47,"270,000","753,009","785,000","1,120,000"
BROOKLYN,OLD MILL BASIN,03-THREE FAMILY DWELLINGS,8,"697,630","957,079","975,000","1,100,000"
BROOKLYN,PARK SLOPE,01-ONE FAMILY DWELLINGS,23,"2,525,000","4,566,217","4,350,000","8,000,000"
BROOKLYN,PARK SLOPE,02-TWO FAMILY DWELLINGS,77,"1,300,000","3,592,595","3,455,000","7,125,000"
BROOKLYN,PARK SLOPE,03-THREE FAMILY DWELLINGS,35,"202,150","2,814,076","2,750,000","5,205,000"
BROOKLYN,PARK SLOPE SOUTH,01-ONE FAMILY DWELLINGS,20,"292,305","2,993,890","1,990,000","22,500,000"
BROOKLYN,PARK SLOPE SOUTH,02-TWO FAMILY DWELLINGS,55,"526,827","2,226,731","2,160,000","4,640,000"
BROOKLYN,PARK SLOPE SOUTH,03-THREE FAMILY DWELLINGS,11,"1,100,000","2,196,364","2,018,000","3,950,000"
BROOKLYN,PROSPECT HEIGHTS,01-ONE FAMILY DWELLINGS,7,"1,500,000","2,746,286","2,849,000","3,425,000"
BROOKLYN,PROSPECT HEIGHTS,02-TWO FAMILY DWELLINGS,19,"930,000","2,954,697","2,800,000","4,350,000"
BROOKLYN,PROSPECT HEIGHTS,03-THREE FAMILY DWELLINGS,9,"1,050,000","2,355,556","2,250,000","3,550,000"
BROOKLYN,RED HOOK,01-ONE FAMILY DWELLINGS,4,"2,500,000","2,629,717","2,639,433","2,740,000"
BROOKLYN,RED HOOK,02-TWO FAMILY DWELLINGS,10,"780,000","1,638,900","1,565,000","2,675,000"
BROOKLYN,RED HOOK,03-THREE FAMILY DWELLINGS,2,"1,125,000","1,197,500","1,197,500","1,270,000"
BROOKLYN,SEAGATE,01-ONE FAMILY DWELLINGS,9,"475,000","848,591","687,319","2,240,000"
BROOKLYN,SEAGATE,02-TWO FAMILY DWELLINGS,9,"510,000","746,333","695,000","999,000"
BROOKLYN,SEAGATE,03-THREE FAMILY DWELLINGS,5,"220,000","828,000","850,000","1,350,000"
BROOKLYN,SHEEPSHEAD BAY,01-ONE FAMILY DWELLINGS,87,"203,000","814,821","800,000","1,700,000"
BROOKLYN,SHEEPSHEAD BAY,02-TWO FAMILY DWELLINGS,107,"430,000","948,537","930,000","1,950,000"
BROOKLYN,SHEEPSHEAD BAY,03-THREE FAMILY DWELLINGS,17,"930,000","1,157,779","1,080,000","1,650,000"
BROOKLYN,SPRING CREEK,01-ONE FAMILY DWELLINGS,21,"545,000","548,670","547,180","570,000"
BROOKLYN,SPRING CREEK,02-TWO FAMILY DWELLINGS,3,"641,431","674,898","691,631","691,631"
BROOKLYN,SUNSET PARK,01-ONE FAMILY DWELLINGS,11,"720,000","1,409,981","1,352,000","2,262,500"
BROOKLYN,SUNSET PARK,02-TWO FAMILY DWELLINGS,121,"225,000","1,605,168","1,330,000","14,840,000"
BROOKLYN,SUNSET PARK,03-THREE FAMILY DWELLINGS,44,"200,062","1,248,456","1,326,000","1,790,000"
BROOKLYN,WILLIAMSBURG-CENTRAL,01-ONE FAMILY DWELLINGS,1,"1,540,000","1,540,000","1,540,000","1,540,000"
BROOKLYN,WILLIAMSBURG-CENTRAL,02-TWO FAMILY DWELLINGS,7,"363,231","996,069","990,500","2,000,000"
BROOKLYN,WILLIAMSBURG-CENTRAL,03-THREE FAMILY DWELLINGS,8,"300,000","1,024,998","825,000","1,850,000"
BROOKLYN,WILLIAMSBURG-EAST,01-ONE FAMILY DWELLINGS,15,"850,000","1,799,667","1,600,000","3,350,000"
BROOKLYN,WILLIAMSBURG-EAST,02-TWO FAMILY DWELLINGS,43,"400,000","1,737,791","1,725,000","3,350,000"
BROOKLYN,WILLIAMSBURG-EAST,03-THREE FAMILY DWELLINGS,17,"1,625,000","2,239,706","2,050,000","3,200,000"
BROOKLYN,WILLIAMSBURG-NORTH,01-ONE FAMILY DWELLINGS,5,"1,300,000","2,235,000","2,100,000","3,700,000"
BROOKLYN,WILLIAMSBURG-NORTH,02-TWO FAMILY DWELLINGS,11,"1,500,000","6,568,545","2,550,000","20,500,000"
BROOKLYN,WILLIAMSBURG-NORTH,03-THREE FAMILY DWELLINGS,1,"2,807,900","2,807,900","2,807,900","2,807,900"
BROOKLYN,WILLIAMSBURG-SOUTH,01-ONE FAMILY DWELLINGS,2,"2,650,000","3,575,000","3,575,000","4,500,000"
BROOKLYN,WILLIAMSBURG-SOUTH,02-TWO FAMILY DWELLINGS,8,"450,500","2,168,813","2,047,500","3,800,000"
BROOKLYN,WILLIAMSBURG-SOUTH,03-THREE FAMILY DWELLINGS,5,"917,800","1,598,398","1,600,000","2,500,000"
BROOKLYN,WINDSOR TERRACE,01-ONE FAMILY DWELLINGS,30,"550,000","1,774,317","1,635,000","3,470,000"
BROOKLYN,WINDSOR TERRACE,02-TWO FAMILY DWELLINGS,33,"575,000","1,740,399","1,650,000","3,500,000"
BROOKLYN,WINDSOR TERRACE,03-THREE FAMILY DWELLINGS,6,"1,562,500","2,207,917","2,360,000","2,615,000"
BROOKLYN,WYCKOFF HEIGHTS,01-ONE FAMILY DWELLINGS,7,"725,000","1,041,214","1,100,000","1,325,000"
BROOKLYN,WYCKOFF HEIGHTS,02-TWO FAMILY DWELLINGS,11,"465,000","1,237,364","1,220,000","1,895,000"
BROOKLYN,WYCKOFF HEIGHTS,03-THREE FAMILY DWELLINGS,8,"1,030,000","1,445,537","1,375,000","1,975,000"
